ファイル,レシピ1,レシピ2,レシピ3
subject3_file_540,1.2691665068268776,3.1927916407585144,1.0624998658895493
subject3_file_823,2.05186016112566,2.586511343717575,1.5553702376782894
subject3_file_435,2.331064075231552,1.8859867006540298,1.722022071480751
subject3_file_5,1.4004588425159454,2.420969307422638,0.6650627627968788
subject3_file_418,1.0750184506177902,2.393547236919403,0.6626203348860145
subject3_file_439,1.2191202342510223,2.186083734035492,1.1650138646364212
subject3_file_261,1.4534107744693756,1.9963259994983673,0.923282973933965
subject3_file_727,1.7614944577217102,2.9810284972190857,1.1028074100613594
subject3_file_559,1.9765883684158325,3.2741973400115967,0.6736392667517066
subject3_file_411,1.3678028360009193,2.888938754796982,1.4412531033158302
subject3_file_9,1.0122784674167633,2.4163345098495483,0.6725793033838272
subject3_file_640,1.4365508258342743,2.182966887950897,0.9008329063653946
subject3_file_43,1.1757290363311768,2.0851731300354004,1.3101521283388138
subject3_file_491,1.215889424085617,2.2155441641807556,1.036145567893982
subject3_file_818,1.4176651239395142,2.2349345088005066,0.8968239761888981
subject3_file_328,1.5469719767570496,2.080607533454895,0.9430762678384781
subject3_file_251,1.277054250240326,2.0736403465270996,1.0592657178640366
subject3_file_531,1.7795900702476501,3.1046451926231384,0.9546109861694276
subject3_file_607,1.1626191139221191,2.236021399497986,1.0943274050951004
subject3_file_67,1.19607275724411,2.156068980693817,1.1831733286380768
subject3_file_197,1.1087916567921638,2.3712140917778015,0.9295232146978378
subject3_file_11,1.8182677328586578,2.9474596977233887,1.1188869401812553
subject3_file_88,2.0677538365125656,2.5212916135787964,1.3823611438274384
subject3_file_260,1.8849305510520935,2.655698537826538,1.4674470275640488
subject3_file_318,1.5429517030715942,1.1993492245674133,1.9901787638664246
subject3_file_388,1.442925602197647,1.6853098273277283,1.4766149520874023
subject3_file_355,1.4019854664802551,1.317825198173523,1.8457386195659637
subject3_file_391,1.5564661920070648,1.2991494443267584,1.6902799606323242
subject3_file_849,1.5199682712554932,0.7580505050718784,2.261786788702011
subject3_file_884,1.9277767539024353,1.1230491794412956,1.876754105091095
subject3_file_364,1.8243750929832458,1.300738126039505,1.5767218470573425
subject3_file_62,1.8320744037628174,1.2519218027591705,1.6158881187438965
subject3_file_749,2.050663113594055,0.7535308352671564,2.1920118629932404
subject3_file_695,1.5541123747825623,0.9738397598266602,1.9171284139156342
subject3_file_10,1.6754271388053894,1.387116938829422,1.578546792268753
subject3_file_999,1.800316870212555,1.3159153759479523,1.5649648308753967
subject3_file_511,1.6062234938144684,0.611790300346911,2.37527734041214
subject3_file_377,1.8447006344795227,1.355764091014862,1.5175838768482208
subject3_file_135,1.7527637481689453,1.0913920104503632,1.6757347583770752
subject3_file_974,1.6736963987350464,1.6630801260471344,1.2976776957511902
subject3_file_853,1.5005650520324707,0.652227122336626,2.3344434797763824
subject3_file_571,1.756462812423706,0.9720417463686317,1.931293934583664
subject3_file_951,2.1440996527671814,0.880226356908679,1.7463546693325043
subject3_file_207,1.7328101992607117,1.3494624197483063,1.6138546168804169
subject3_file_557,1.444723665714264,2.049619138240814,1.1208038628101349
subject3_file_977,1.9150262475013733,0.5919013759121299,2.3138484358787537
subject3_file_402,1.4368656277656555,1.4345372654497623,1.5993099510669708
subject3_file_854,1.8650060892105103,1.1318554691970348,1.742861419916153
subject3_file_520,1.9717863500118256,1.2622236087918282,1.219906061887741
subject1_file_622,2.04827743768692,1.3277146220207214,1.2798416018486023
subject1_file_869,2.233287990093231,0.9494320638477802,1.3674185276031494
subject1_file_807,2.105210304260254,1.0863327980041504,1.3616438508033752
subject1_file_463,3.037095785140991,1.1301111094653606,1.5530908107757568
subject1_file_830,2.306253671646118,2.0961734354496,1.3848388865590096
subject1_file_272,3.1433619260787964,2.043790780007839,0.9645372182130814
subject1_file_382,2.6000019907951355,1.5955677926540375,1.6835742332041264
subject1_file_588,2.6581169962882996,1.334036648273468,1.8891356885433197
subject1_file_140,3.030307114124298,1.1788972632493824,1.7789448946714401
subject1_file_213,2.6712271571159363,1.4683842211961746,1.7715288698673248
subject1_file_685,2.8912129998207092,1.3561900109052658,1.6318824663758278
subject1_file_389,2.7484241127967834,2.5402439534664154,0.9780149795114994
subject1_file_247,2.635850667953491,1.4057919457554817,2.006203919649124
subject1_file_808,1.4461604356765747,0.6362744122743607,0.7892187535762787
subject1_file_238,1.3270620703697205,0.7426301687955856,1.0280163288116455
subject1_file_985,1.0623838305473328,1.0318976044654846,0.9770764112472534
subject1_file_499,1.736991047859192,1.4719484448432922,1.2016118466854095
subject1_file_980,2.369285821914673,0.7089475020766258,1.2430387884378433
subject1_file_310,2.2212770581245422,0.8091117306612432,1.4048423767089844
subject1_file_793,2.0153483748435974,0.9765211790800095,1.487178921699524
subject1_file_618,3.2402941584587097,0.8767260424792767,1.5659400597214699
subject1_file_780,2.5650690495967865,1.3184816986322403,2.07001930475235
subject1_file_313,2.7139458656311035,1.632995992898941,1.5065884720534086
subject1_file_958,2.7579053044319153,1.4310488998889923,1.5725932940840721
subject1_file_98,2.712583363056183,1.438528761267662,1.6658128686249256
subject1_file_424,3.114812731742859,0.9048122204840183,1.8353520333766937
subject1_file_964,2.879108726978302,1.5590766370296478,1.6090973615646362
subject1_file_884,2.1562125086784363,1.249243289232254,0.9659690707921982
subject1_file_263,2.3350757360458374,0.7002382576465607,1.603980541229248
subject1_file_784,2.612580716609955,2.1273158490657806,1.3172553852200508
subject1_file_684,2.4517899453639984,1.9947324097156525,1.4023636877536774
subject1_file_968,2.7108688354492188,1.7803535461425781,1.156236108392477
subject1_file_786,2.7296234369277954,1.6048487573862076,1.6222372092306614
subject1_file_243,2.1053553223609924,1.669329822063446,0.8541929335333407
subject1_file_957,2.3483633995056152,0.6905129924416542,1.8231116235256195
subject1_file_319,2.3386115431785583,0.7709328234195709,1.3212268240749836
subject1_file_853,2.033305376768112,2.3880826830863953,1.644270122051239
subject1_file_11,2.9822720885276794,1.1962482929229736,1.5115252137184143
subject1_file_814,2.70407372713089,1.6715795695781708,1.637928456068039
subject1_file_873,1.4890514314174652,3.0336905121803284,1.341537643224001
subject1_file_513,1.234662503004074,1.9350433051586151,1.2083241641521454
subject1_file_721,0.9989591017365456,2.3487202525138855,0.8827340602874756
subject1_file_204,1.7661208659410477,2.6418500542640686,1.1581891663372517
subject1_file_768,1.4199661016464233,2.958817780017853,1.4591857343912125
subject1_file_254,1.4271593987941742,3.1063454151153564,1.1472954005002975
subject1_file_536,1.620280459523201,3.0682796239852905,0.8529084250330925
subject1_file_96,1.9572414308786392,2.8307604789733887,1.3561394638381898
subject1_file_37,1.1286630854010582,3.1980770230293274,1.5527024567127228
subject1_file_281,1.702398419380188,1.5661282241344452,1.4095549583435059
subject1_file_849,1.1799022555351257,2.3869146704673767,0.6948860026896
subject1_file_485,2.109937757253647,2.3724306225776672,1.5121183693408966
subject1_file_496,1.6560415923595428,3.176142156124115,0.9300936087965965
subject1_file_564,1.8365719020366669,3.1159846782684326,0.9449072331190109
subject1_file_871,2.030051499605179,3.061314284801483,0.8929490186274052
subject1_file_743,1.736796498298645,1.511900931596756,1.1454285979270935
subject1_file_417,1.631400227546692,0.9986590389162302,2.990657866001129
subject1_file_39,1.4656411111354828,0.701735183596611,2.2090116143226624
subject1_file_858,1.8957592844963074,1.0290093109942973,2.819467395544052
subject1_file_353,1.5697628557682037,1.0890628919005394,3.014229327440262
subject1_file_979,2.2573201209306717,0.9720821166411042,2.885054737329483
subject1_file_348,2.2023556530475616,0.6761645434889942,3.1872436702251434
subject1_file_302,1.5736679881811142,1.3734967387281358,2.811625152826309
subject1_file_570,1.6028588712215424,1.2530159410089254,3.0234555304050446
subject1_file_162,1.6273684948682785,1.3111720085144043,3.1598567366600037
subject1_file_969,1.7898277044296265,0.633004586212337,2.282248705625534
subject1_file_72,1.7943452894687653,1.4745470965281129,2.555068850517273
subject1_file_734,2.064992278814316,0.9582955981604755,2.906075805425644
subject1_file_759,1.4791995584964752,0.795703093521297,2.038212478160858
subject1_file_320,1.650145772844553,0.7272353819571435,2.928278684616089
subject1_file_385,1.498852550983429,0.6465629327576607,2.3369083404541016
subject1_file_430,1.9576088190078735,1.3729866119101644,2.56514635682106
subject1_file_526,1.8502581417560577,1.1638610884547234,2.966140329837799
subject1_file_976,1.6825915053486824,0.534501576796174,3.39106622338295
subject1_file_309,1.6835161447525024,0.4879923025146127,2.449761152267456
subject1_file_45,2.2425045371055603,1.300430404022336,2.352316752076149
subject1_file_770,1.5128238797187805,1.205047787167132,2.8148626387119293
subject1_file_211,1.061626598238945,0.8870135210454464,2.3981342017650604
subject1_file_713,1.9443764686584473,0.8812574474141002,2.0611397325992584
subject1_file_462,2.378323495388031,1.5340139120817184,2.1776431798934937
subject1_file_287,2.243951767683029,1.3627978786826134,2.5960579812526703
