X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25,X26,Y26,Z26,X27,Y27,Z27,X28,Y28,Z28,X29,Y29,Z29
506.6050000000018,-25.28100000000109,398.59600000002047,669.047999999998,204.9350000000004,470.8370000000059,277.6629999999997,-245.041999999998,299.9759999999924,407.45400000000006,-130.75000000000043,259.6070000000054,275.7039999999989,-307.37200000000087,118.13999999999396,678.5410000000003,-126.71799999999394,191.9430000000034,603.3650000000023,36.48900000000026,155.35899999997582,136.65599999999927,-159.34999999999988,252.17300000001612,324.2220000000032,-284.469,220.6230000000005,474.3889999999965,-171.93000000000004,181.7929999999933,44.55899999999815,-153.5429999999998,-11.554000000000997,3.0589999999996564,0.963000000000136,39.43400000000565,-5.008000000000834,-143.02700000000073,-53.90600000000632,76.16299999999683,-202.49799999999996,-9.508999999991374,-76.05899999999792,-272.599000000001,-44.50400000000059,-65.96099999999865,-133.01699999999954,-62.68699999999967,-288.6570000000006,32.29000000000042,-205.49000000000035,-312.0580000000018,161.30999999999744,-300.218000000001,-56.22600000000375,32.882000000000744,-14.620000000000031,-0.4829999999998335,-36.11100000000036,20.947000000001022,-21.074999999999733,-33.91200000000012,-6.55800000000113,-20.309999999999206,-22.04600000000028,0.9700000000009368,-7.3790000000002465,-3.6599999999999966,-1.5120000000010236,-2.955000000000041,-1.992999999999512,-1.161000000000456,-6.46899999999988,3.271999999998343,9.376999999999924,-27.11699999999837,-73.83100000000056,-36.27299999999991,-208.00800000000092,141.0979999999995,-196.5989999999977,-15.63499999999749,-49.37499999999986,-2.752999999995609,-7.142000000000337,-1.821000000000028,0.0079999999996971
523.0040000000002,-32.14399999999955,413.1349999999884,683.4989999999976,187.2859999999946,486.53600000000097,295.3499999999991,-244.268000000001,306.7500000000109,438.5699999999998,-136.2729999999999,254.59000000000745,284.4130000000007,-323.545,121.01999999999862,749.18,-127.17300000000478,191.2720000000036,653.7729999999982,94.42399999999792,170.79499999999825,177.4010000000004,-177.09599999999986,284.71599999998034,336.7399999999975,-305.5900000000008,236.4569999999958,482.44900000000257,-170.47600000000003,222.41200000000845,74.52400000000239,-114.60399999999991,-6.200999999998658,-39.37699999999964,-4.735000000000156,79.23599999999169,-7.91900000000112,-143.7449999999984,-54.41899999998441,79.51699999999846,-186.22799999999984,-35.95000000000255,-72.26300000000379,-282.1690000000004,-42.0690000000036,-66.90899999999829,-146.47300000000172,-64.43100000000186,-284.0570000000014,33.1579999999974,-203.9950000000005,-301.07800000000395,163.45799999999713,-302.3859999999999,-54.66599999999744,31.19000000000085,-10.065999999999775,-9.252999999999645,-20.940000000000225,2.4779999999964275,-36.28800000000041,-114.9519999999999,5.923000000001366,-11.408999999999024,-58.86199999999988,0.6439999999997781,-6.607999999999947,-1.3199999999997658,-0.3849999999999909,-2.8129999999997324,-1.2160000000001503,-0.8109999999994955,-6.766999999999257,1.4289999999988368,6.503999999999621,-16.79499999999905,-79.833,-36.90799999999968,-195.0749999999971,138.92999999999915,-199.357000000002,-2.385000000001014,-50.182000000000215,12.2099999999989,-23.184999999999437,-10.766999999999973,7.514999999999361
539.1639999999995,-42.583999999996536,423.449000000005,706.3780000000037,166.68700000000172,499.1329999999834,301.35800000000046,-253.15200000000004,314.4169999999804,453.7100000000002,-128.77500000000168,261.4499999999907,289.21200000000056,-334.1079999999991,120.94800000002124,821.7899999999996,-150.6469999999979,188.3969999999977,697.8030000000018,156.88000000000102,175.8970000000204,179.85999999999933,-180.53500000000005,286.487000000011,349.3159999999989,-320.4960000000014,246.9479999999976,482.3399999999992,-163.35000000000014,253.05799999999863,61.69100000000185,-141.6940000000004,-8.081000000004224,47.03099999999978,12.91000000000011,-3.850999999997384,-13.836999999998056,-152.16800000000035,-55.26100000001861,75.68899999999985,-201.5740000000001,-39.69700000000103,-88.25299999999743,-259.3519999999998,-43.61499999999978,-61.45700000000147,-142.6809999999989,-58.24900000000071,-260.5619999999988,-90.92099999999732,-112.9950000000008,-302.18500000000006,184.6170000000029,-322.2939999999994,-30.251999999990176,28.331000000000017,7.151999999999958,-13.250999999999635,-22.00199999999981,-5.040999999994256,-12.462000000000018,49.48500000000031,-14.987000000002126,-27.23000000000013,50.81799999999959,27.367999999995615,-7.000000000000028,-6.000000000000227,-0.3419999999991319,-3.898000000000224,1.4299999999998647,-0.7449999999998624,-6.135000000000446,-1.0400000000004184,6.629000000000218,-24.129000000002065,-78.56400000000008,-36.96300000000292,-193.78000000000384,135.17399999999782,-194.78599999999915,-20.605000000000476,-48.518999999999934,2.1939999999972315,-8.42800000000068,-2.0970000000000155,0.2980000000007976
560.6639999999999,-55.88000000000193,428.46700000000055,722.6280000000003,144.78200000000356,507.5810000000274,319.45500000000067,-247.82299999999964,321.0570000000189,471.9000000000001,-37.63099999999895,258.0810000000156,302.9170000000022,-345.49200000000013,127.46500000000653,874.0490000000001,-129.8280000000034,210.47999999999547,757.6039999999978,199.3590000000012,171.7649999999935,178.43699999999956,-182.0500000000001,290.56399999999485,367.20900000000256,-338.8149999999996,257.8920000000039,491.4859999999976,-158.58099999999985,282.6659999999947,65.8079999999984,-150.01199999999957,-8.684999999991305,19.350000000000023,7.142999999999944,44.14699999999812,-16.6640000000001,-149.52399999999955,-61.5729999999985,94.03100000000109,-200.2749999999999,-47.92499999999791,-65.0609999999972,-331.5629999999999,-40.56999999999675,-56.35266666666894,-138.96066666666798,-55.03733333333116,-264.3190000000004,34.83300000000327,-219.1059999999993,-260.1569999999981,152.78600000000324,-285.2050000000005,-84.7870000000114,21.04500000000087,-15.435000000000088,-10.806000000000893,-34.34999999999988,-22.857999999996537,-23.435999999999524,-27.575000000000216,-7.125999999999522,-13.79400000000004,-30.00699999999981,0.8240000000057535,-7.763999999999882,-3.6079999999998336,-2.535000000000309,-3.2129999999995107,0.9830000000000894,-0.0340000000001339,-3.731000000000506,-0.4379999999969186,6.018999999999863,-28.81399999999985,-76.27999999999986,-14.116999999998823,-147.22299999999677,130.53300000000263,-194.11500000000075,-25.586000000001263,-52.58800000000008,-6.680000000000064,-5.6150000000002365,-2.8059999999999974,3.947999999999752
577.076999999997,-78.01500000000203,442.20000000000255,727.4360000000001,144.99799999999823,523.192999999992,314.1679999999994,-234.11100000000005,297.54599999998845,516.8419999999998,-123.639,278.6869999999908,313.6139999999983,-363.8810000000007,123.1939999999895,946.327,-144.38799999999787,214.33700000000044,807.2410000000019,327.867999999998,136.22500000000173,148.2010000000031,-180.302,313.3669999999938,367.2309999999982,-359.502999999998,274.95099999999866,503.3810000000017,-146.95399999999984,310.7060000000047,69.81799999999794,-160.1290000000006,-12.49400000000378,0.9859999999996204,10.260000000000248,34.70399999999927,-11.924999999999386,-159.9899999999991,-57.83699999999499,72.65899999999874,-230.23000000000025,-33.679000000006454,-75.6710000000055,-284.6810000000005,-45.78000000000202,-56.35266666666325,-138.96066666666513,-55.037333333336846,-239.6489999999972,26.32099999999582,-199.4,-238.51700000000164,148.41599999999744,-279.57600000000014,-5.365000000000464,8.455999999998198,-15.892999999999802,-19.726,-9.886999999999802,-22.71100000000388,-17.656000000000205,-25.10399999999997,-4.44299999999771,-13.159000000000276,-28.307999999999826,3.12799999999811,-7.913999999999888,-1.256000000000057,-2.473999999999421,-5.132000000000403,0.478999999999985,-3.035000000000565,-4.164999999998997,1.6489999999976137,5.642999999999887,33.738000000002444,-83.29200000000014,-58.56899999999996,-196.52399999999943,123.82699999999716,-164.08500000000004,-18.88399999999706,-49.30099999999982,1.213999999998805,-6.895000000000096,-3.2700000000000173,0.6299999999995975
600.7580000000019,-84.52399999999898,441.5279999999939,755.1379999999995,109.96099999999842,530.9199999999919,358.1680000000006,-251.38400000000016,321.131000000014,530.0709999999999,-131.26999999999782,282.98299999999017,316.18500000000154,-376.679,122.96100000000934,986.4050000000004,-163.86999999999716,227.20900000000483,832.0670000000007,278.9190000000019,187.7129999999852,220.0469999999996,-187.6150000000001,290.58800000000247,369.35100000000034,-372.0390000000009,289.0009999999961,507.2540000000004,-127.91999999999994,353.05100000000493,68.65600000000427,-166.41499999999922,-14.111000000002605,4.545000000000243,13.444999999999396,36.8530000000078,-25.68300000000079,-162.36500000000262,-64.47699999998804,85.93800000000442,-216.52800000000028,-34.247000000004846,-86.59699999999475,-291.37800000000027,-45.11099999999715,-56.35266666666894,-138.96066666666655,-55.03733333333116,-224.8139999999978,23.69400000000041,-202.89199999999997,-218.629999999996,130.0569999999993,-267.96599999999984,-36.47699999999645,13.436000000001512,-13.909999999999911,20.59899999999999,-30.05500000000012,61.69999999999618,-25.63899999999961,-28.485000000000227,-6.125000000002956,-11.573000000001343,-30.926999999999797,-0.5920000000003256,-6.110999999999933,-0.3669999999999618,-0.342000000000553,-4.164999999999708,0.7599999999996498,0.5630000000003577,-0.5020000000001801,-1.9730000000009795,1.2730000000004793,-73.88100000000009,-102.8029999999994,-24.941999999998643,-144.26300000000083,111.6940000000028,-183.70499999999907,-21.747000000002004,-55.73000000000015,-0.2129999999908705,-10.902999999998997,-7.399999999999984,1.4150000000000773
615.9269999999992,-101.38000000000034,450.2809999999954,776.8460000000005,43.88100000000463,520.5690000000004,374.485,-253.28599999999997,324.1939999999886,526.0000000000005,-122.72500000000264,316.8949999999995,327.0219999999995,-396.3560000000001,118.88500000000022,1015.6019999999992,-178.71400000000222,244.63499999999385,872.789999999999,304.16899999999885,187.8300000000081,192.07399999999663,-181.04,307.9840000000104,357.3100000000011,-385.4509999999976,311.1270000000104,518.322999999998,-111.91700000000004,374.6769999999856,78.5979999999995,-179.1870000000003,-10.126000000002476,4.138999999999982,15.080000000000382,38.69699999999057,-26.4710000000008,-173.08299999999974,-64.73399999999856,83.38600000000156,-221.83199999999985,-36.205999999992855,-85.42500000000359,-272.7119999999985,-54.06500000000278,-61.70000000000186,-151.73400000000044,-65.25899999999751,-211.3220000000069,29.671999999999343,-197.87699999999973,-196.1500000000001,116.74199999999928,-258.49099999999936,-35.33100000000218,9.471999999999523,-14.475000000000191,21.800000000000352,-7.558999999999827,20.276000000012573,-60.4770000000002,-34.74699999999977,26.52300000000309,-0.1669999999990068,-5.433000000000021,13.443000000000891,-5.367000000000033,-4.739999999999967,-4.183000000000448,-3.419000000000949,-1.0739999999998415,-1.2280000000004063,-5.313000000001011,9.836000000001375,10.418999999999556,-49.38100000000247,-99.47400000000002,-11.509000000000924,-68.89899999999898,80.59399999999926,-191.98800000000065,-20.78300000000013,-62.34800000000007,-1.6730000000052314,-6.985000000000241,-4.605000000000015,0.2020000000001687
638.3290000000017,-108.55099999999992,443.091000000004,773.3919999999983,64.65199999999527,542.3099999999977,392.725999999999,-256.65599999999955,332.8860000000077,592.0699999999996,-247.2549999999984,306.9700000000012,332.02699999999936,-410.714999999999,114.61099999999078,1045.1369999999995,-201.6539999999964,263.88600000000224,923.268,323.4800000000007,193.15200000000917,173.57400000000212,-171.912,323.7540000000081,350.38000000000125,-393.8180000000017,324.29799999999886,525.7229999999993,-95.90000000000032,402.2219999999948,83.10500000000047,-188.25300000000027,-14.177999999992608,10.260999999999854,21.518999999999977,37.14000000001079,-33.44299999999976,-178.3869999999979,-65.85700000000543,30.194000000000187,-202.543,-92.95700000000124,-104.84900000000152,-268.9990000000009,-46.82599999999866,-79.03200000000083,-191.798,-80.29800000000478,-177.3649999999975,20.248000000003685,-200.30199999999925,-199.19300000000248,125.85100000000013,-273.8810000000001,-27.397999999999456,2.4419999999992115,-12.91399999999996,20.108999999999355,-19.41800000000029,58.58200000000125,-20.24600000000021,-22.183000000000064,-5.234000000001515,-8.289000000000613,-93.69299999999969,-24.017000000003463,-5.711000000000155,1.2290000000000134,-2.691000000000088,-5.387999999999238,0.5009999999998627,-1.2920000000001153,6.101999999999919,-7.349999999999568,-7.061000000000206,22.113000000001648,-93.08200000000042,-65.90800000000172,-129.95900000000233,80.13600000000167,-163.10299999999955,-16.792999999998415,-62.11599999999997,-2.993000000003576,-5.763000000000318,-4.97099999999997,-1.0829999999998563
652.5800000000004,-132.2199999999981,470.2759999999898,799.466000000001,20.48000000000343,540.9790000000157,415.00000000000057,-259.79600000000005,330.89599999998427,608.6860000000001,-177.731,315.1000000000068,334.61599999999976,-424.90200000000016,107.73999999998978,1085.481,-170.8340000000021,285.9990000000039,961.878,334.3279999999993,209.69199999999543,214.7609999999986,-164.02,308.3989999999858,326.7169999999993,-386.66199999999833,345.6790000000069,526.6200000000026,-73.61599999999981,430.4500000000076,84.01199999999562,-205.80300000000025,-14.161000000001422,7.321999999999917,25.61200000000028,27.959999999995944,-43.22199999999725,-185.9380000000016,-68.43300000000454,101.82499999999663,-208.88099999999952,45.65499999999929,-98.52599999999823,-263.2930000000002,-48.11700000000201,-61.489999999997735,-139.4919999999999,-54.47999999999524,-157.2839999999985,-31.75300000000334,-144.3620000000024,-152.45199999999954,91.62300000000414,-243.271,-23.3949999999993,-6.215000000000259,-11.45700000000005,-20.565999999999462,-53.589999999999804,-119.23900000000458,-11.8389999999998,-14.743999999999955,-6.549000000001115,4.609000000000663,-41.47600000000082,-4.256999999995514,-2.535999999999916,5.233999999999739,0.0,-4.985999999999535,2.7619999999998868,-0.1199999999997203,4.71600000000052,1.41399999999976,-3.049000000000035,-7.736999999997351,-109.55099999999972,-17.001999999996542,-162.19199999999887,59.21799999999848,-154.14300000000054,-3.3420000000006667,-84.7059999999999,22.96400000000176,-6.75200000000018,-5.1060000000000105,-0.7800000000003138
674.5499999999993,-139.5130000000023,465.3189999999995,807.1699999999993,11.471999999997706,553.1490000000076,432.2409999999991,-260.7119999999995,339.9530000000141,623.9440000000002,-191.18100000000027,325.43900000000576,340.14999999999986,-440.3030000000001,107.72699999999986,1098.2799999999995,-201.5320000000031,302.67900000000054,995.7850000000008,330.45700000000124,230.88999999999945,261.8210000000005,-154.284,298.38900000002013,319.0580000000012,-379.7380000000004,361.5229999999883,522.3149999999976,-59.729999999999706,455.0720000000069,104.70600000000444,-199.6459999999999,-1.3180000000033942,19.780000000000086,33.25699999999969,41.38799999999492,-47.521000000003255,-194.7020000000009,-70.4340000000002,77.93000000000347,-253.9050000000003,-31.274999999993724,-80.60899999999833,-267.86299999999983,-45.68199999999933,-64.37599999999861,-123.69899999999916,-45.46500000000151,-143.36000000000126,-13.52200000000039,-163.8619999999989,-139.30500000000166,72.38799999999515,-223.5710000000012,-20.25199999999927,-14.260999999999058,-7.222999999999757,4.131999999999891,-34.55900000000014,0.7999999999924512,-11.505000000000363,-13.972000000000053,-5.978999999996404,5.221000000000231,-19.17399999999958,7.112999999998237,-4.847000000000179,-1.116000000000028,-3.237000000000023,-6.523000000000678,-0.4379999999997608,0.1890000000003056,-0.6720000000001392,8.023000000000025,1.4390000000005898,-62.2900000000044,-122.4020000000003,-46.08400000000188,-44.15900000000192,48.92100000000141,-158.06400000000025,-20.75800000000072,-56.48599999999995,-36.705999999998085,-5.097999999999558,-1.5630000000000257,-1.1389999999991574
688.3589999999998,-151.20100000000036,465.38100000002487,820.741000000001,-11.725000000001272,542.296999999985,446.06600000000185,-265.66700000000054,341.7729999999892,639.1209999999986,-210.14800000000093,330.40799999998853,344.8499999999996,-459.5149999999997,108.60600000000886,1121.6840000000004,-190.26499999999945,321.23999999998887,1026.9969999999987,330.52499999999725,248.8650000000007,233.83800000000008,-140.778,313.4029999999939,306.42699999999934,-369.3230000000028,373.4989999999925,519.1590000000019,-45.254000000000616,465.78400000000784,99.64299999999751,-220.993,-2.2460000000023683,18.805000000000405,29.67200000000005,29.425000000003365,-52.6299999999992,-201.8419999999992,-68.81100000000515,28.161000000000055,-199.6760000000002,-24.072000000012395,-115.55500000000052,-237.50100000000032,-48.33399999999983,-72.30600000000322,-154.5560000000009,-52.55500000000097,-129.37900000000013,0.1000000000033196,-159.82800000000026,-120.54899999999977,58.17499999999996,-216.44399999999848,-16.72900000000368,-22.025999999999613,-8.817000000000519,30.781000000000347,-26.63599999999988,-6.188999999994849,-15.569999999999595,-51.80599999999984,-3.060000000004948,10.085999999999729,-29.501000000000488,-1.4740000000017517,-0.5389999999998452,4.29700000000004,0.3030000000009636,-2.408000000000498,-0.1739999999998076,-0.3450000000000841,14.601000000000395,-9.793999999999414,-11.990000000000125,-48.01499999999805,-111.30199999999988,-34.88800000000083,-88.5409999999979,28.165999999998803,-141.7660000000012,-5.4149999999992815,-82.57200000000005,-10.746000000000322,-6.958000000000197,-10.00999999999994,-0.1400000000003842
710.3099999999984,-161.3599999999991,470.7639999999856,838.5819999999995,-29.94099999999662,549.2919999999913,460.1239999999983,-270.23399999999924,346.0569999999961,608.6380000000005,-141.91299999999956,342.5420000000031,347.0870000000019,-467.96700000000016,105.88299999999435,1133.2180000000008,-200.93099999999708,340.99100000000817,1056.2180000000012,321.8490000000003,268.30400000000054,299.593999999999,-139.519,294.6649999999863,295.6940000000003,-355.90799999999945,383.5690000000113,515.4569999999978,-28.186999999999784,484.89999999999327,103.53700000000003,-226.79099999999931,2.136000000007243,17.7109999999999,32.5960000000002,30.3890000000024,-61.44999999999925,-210.3129999999993,-71.65499999998701,20.422999999993863,-194.50499999999985,-28.35699999998269,-99.25200000000132,-245.91099999999955,-43.151000000000295,-71.51199999999562,-152.8030000000001,-46.93899999999758,-126.40099999999848,-42.804000000001,-142.89700000000067,-112.00699999999983,50.88200000000143,-200.5989999999997,-39.99000000000024,-21.213000000000196,-7.839999999999492,49.68499999999949,-15.238000000000085,-9.009000000003198,2.3519999999997765,12.33199999999961,-4.751999999996315,8.297999999999206,67.7970000000002,27.24299999999857,-0.619000000000014,2.569000000000088,-1.151000000000124,-7.193999999999079,-0.0180000000000291,-0.0430000000001484,6.712000000000273,-0.1710000000002765,-2.68300000000039,-53.346000000001936,-129.25400000000025,-40.97600000000057,-28.1029999999987,3.040000000001441,-146.66699999999793,7.959999999999923,-103.95900000000005,25.62599999999975,-5.084999999999695,-9.545000000000048,2.0619999999993865
726.0100000000023,-168.97600000000068,468.4569999999894,857.1809999999999,-43.100000000004,549.8049999999921,474.9200000000002,-277.4070000000009,345.22699999999986,682.3199999999999,-265.1449999999983,329.99200000001565,332.7789999999993,-495.093,94.42200000000868,1148.0000000000005,-214.37999999999988,362.3910000000024,1101.998999999999,280.3020000000032,283.123999999998,249.084000000002,-126.25499999999998,324.6100000000069,289.3519999999995,-353.440999999998,381.6530000000057,534.6010000000035,-9.000999999999948,490.42899999998326,113.6099999999999,-235.5230000000006,3.7419999999997344,42.41400000000013,30.77299999999994,11.803999999995083,-68.26700000000017,-214.05499999999904,-72.53500000001623,-17.16599999999744,-195.00199999999984,-11.694000000011329,-101.85299999999984,-254.33199999999945,-39.82599999999934,-72.1520000000055,-185.9439999999992,-64.70300000000293,-111.36399999999752,-8.364999999997735,-149.85199999999992,-104.78999999999984,43.225000000001046,-193.6230000000009,-9.463999999996986,-32.72200000000112,-10.020000000000095,58.71199999999988,-31.70599999999979,11.017000000003918,7.528999999999542,34.29300000000026,-19.94000000000256,15.015999999999964,-19.279000000000224,3.519000000000005,-3.4150000000000347,6.34200000000007,-1.452000000000453,-7.544999999999646,-0.052000000000163,2.0180000000003417,10.52699999999902,1.0070000000013124,-1.800999999999675,-62.98399999999731,-140.4919999999997,-35.809000000000424,-176.12800000000277,35.52399999999807,-130.33100000000104,-26.263000000000147,-72.16899999999988,-57.91899999999828,-7.501000000000602,-8.347000000000016,-4.824999999999591
743.1809999999998,-183.7079999999986,469.3000000000211,878.5689999999988,-58.76799999999776,550.879000000009,482.8890000000001,-279.2180000000002,346.4230000000043,696.8080000000015,-284.26000000000045,335.3889999999865,351.8499999999989,-501.52400000000057,103.4539999999879,1150.815,-230.994000000004,373.80299999999806,1107.4940000000006,250.70799999999736,289.72799999999097,281.87700000000007,-127.728,324.4019999999864,276.24899999999855,-323.2890000000026,388.4519999999839,505.410999999998,12.96999999999997,517.902000000015,111.58199999999852,-242.5619999999995,8.618000000001302,-2.3859999999999104,24.499000000000137,57.35500000000684,-66.57399999999996,-217.6150000000007,-70.20199999999477,111.50200000000154,-310.3360000000002,-34.30200000000241,-72.31099999999628,-275.2589999999998,-31.409000000002152,-71.92999999999756,-159.30000000000035,-41.30900000000111,-111.7560000000026,-45.855000000000246,-137.6260000000002,-99.606,45.456000000001495,-189.44599999999951,-6.860000000000355,-41.22899999999845,-8.243000000000222,36.05500000000035,0.5229999999997403,-13.738999999998214,-1.075999999999766,-48.207999999999984,19.97700000000009,12.38000000000028,-105.5499999999995,-31.058000000001584,1.611000000000118,5.367000000000033,0.4680000000007567,-5.954000000000548,2.4689999999999657,-1.068000000000069,11.520000000000152,0.1619999999974197,-4.724999999999824,-60.32200000000216,-129.08800000000014,-28.8029999999992,-9.160999999997443,11.290000000002465,-126.33599999999916,3.090000000000259,-80.76800000000013,-5.828999999999951,-2.0739999999989323,-4.451999999999945,0.4210000000000491
768.3719999999994,-190.11999999999887,454.7359999999799,900.7160000000013,-66.48799999999824,547.3150000000032,490.775,-323.4110000000001,356.88500000001113,712.3029999999985,-309.33200000000056,334.70400000001064,320.10899999999936,-524.8169999999994,78.11300000000756,1161.0319999999972,-250.264999999996,386.9269999999915,1112.6150000000002,265.1859999999999,334.4910000000141,321.6399999999993,-127.297,312.8170000000182,267.7090000000021,-299.69899999999825,399.2430000000013,480.9050000000013,37.74799999999985,536.3769999999931,123.31800000000044,-242.88500000000005,12.413999999989755,52.99499999999995,6.660999999999717,23.041000000000626,-68.04300000000012,-220.73100000000068,-71.44799999998668,31.893999999999775,-251.37800000000004,-15.392999999994572,-122.01500000000463,-241.4349999999999,-44.74099999999908,-67.44400000000041,-167.0880000000011,-40.634000000000015,-108.96299999999997,-30.24300000000153,-139.6589999999989,-96.81899999999928,49.56699999999614,-188.5850000000005,-4.358000000001994,-40.7890000000009,-6.486000000000303,68.87300000000067,-13.392999999999944,19.85499999999547,4.527999999999821,-5.255999999999972,-5.331999999998516,19.60600000000028,-22.84000000000006,3.92200000000571,2.72199999999998,-0.0820000000000931,1.345999999999492,-2.658999999999878,0.4410000000000025,3.0539999999994905,8.916000000000679,1.1240000000015016,-6.052999999999997,-45.76099999999883,-149.70799999999969,-26.28500000000145,-64.6410000000003,15.918999999999528,-133.1069999999997,16.219999999998436,-75.85199999999989,0.2260000000035233,-4.384000000000299,-9.888999999999992,-0.7339999999999236
757.5900000000004,-198.99000000000055,477.0260000000008,916.3269999999995,-83.87200000000234,541.4179999999988,500.4080000000002,-291.51999999999987,345.641999999998,727.1990000000002,-329.1600000000017,345.8249999999907,357.63900000000035,-534.6780000000002,102.12400000000343,1161.8090000000022,-268.31399999999803,401.6350000000102,1134.0919999999996,206.3410000000033,337.26199999999835,279.8249999999996,-115.672,337.25600000000213,256.8559999999991,-275.9140000000002,398.2790000000023,499.8719999999992,72.14999999999989,549.8170000000073,121.8970000000013,-255.17100000000036,16.11400000000458,1.1459999999999582,95.01899999999992,58.75199999999268,-67.64699999999948,-221.5689999999995,-71.02100000001883,-5.725000000001046,-280.34299999999985,44.91600000000062,-70.09299999999712,-287.6170000000002,-24.212999999997464,-65.66799999999944,-172.7249999999998,-30.883999999997517,-116.14099999999894,-9.940000000000282,-161.00000000000136,-90.41400000000124,49.94200000000433,-191.15800000000007,23.236000000002832,-50.38900000000126,-11.096999999999468,52.89999999999964,-17.188999999999766,-6.078999999999724,9.28700000000049,-3.4600000000001074,0.5740000000002965,15.219999999999343,-29.507999999999868,3.917999999998756,-1.904000000000039,5.548999999999893,-0.0090000000000145,-7.265999999999906,-3.481000000000023,-0.5059999999993181,11.524,-1.0199999999997544,-3.9160000000002526,-58.16499999999962,-152.26900000000043,-25.4449999999963,-58.27400000000012,16.407999999998424,-123.19800000000072,7.272000000003231,-75.72200000000002,-8.951000000007525,-3.1800000000004047,-4.698000000000047,-0.9209999999995944
797.0269999999999,-204.41700000000083,441.0280000000057,956.0600000000009,-90.84100000000036,534.6919999999955,499.774,-295.0800000000001,342.3709999999801,739.5520000000005,-344.5489999999978,356.0920000000124,350.3860000000003,-547.486,100.19600000000536,1182.4369999999988,-334.582000000006,408.4599999999909,1151.2020000000002,183.38699999999903,343.11500000000024,268.00700000000006,-109.20999999999998,344.7259999999915,248.22399999999905,-251.6410000000008,398.0350000000044,493.3989999999994,99.44200000000052,561.6089999999872,128.5950000000014,-254.30899999999997,16.83900000000449,48.79399999999947,43.29600000000013,39.16699999999764,-68.32899999999995,-211.00000000000136,-72.17999999998028,64.63899999999967,-272.3199999999998,-9.466999999995096,-99.13000000000238,-281.374000000001,-31.57399999999484,-62.85100000000057,-181.08399999999847,-33.02300000000287,-105.9470000000033,-24.7099999999989,-139.6809999999988,-96.5949999999964,61.03199999999447,-180.4460000000006,5.745999999999185,-50.87399999999889,-7.324000000000552,54.06399999999962,-55.42100000000048,-16.993000000002212,-2.61600000000044,-8.263000000000176,-6.472999999999729,16.743999999999915,-63.372000000000384,-5.056999999999334,-2.3759999999999337,1.1470000000002756,-1.9790000000000416,-4.346999999999923,5.664000000000158,1.825999999999084,8.54399999999913,1.1500000000012278,-5.812999999999846,-45.02300000000048,-152.59499999999946,-18.72900000000186,-49.18600000000026,20.071000000001504,-126.9199999999998,13.476999999997474,-107.85699999999991,32.08900000000199,-7.415999999999201,-6.386000000000003,-0.9309999999999264
790.4849999999996,-220.19699999999887,470.8250000000135,977.6359999999996,-121.53999999999884,527.6740000000018,496.5850000000003,-308.3359999999999,338.70800000001964,753.9019999999994,-360.20699999999977,360.60799999997926,352.2189999999995,-564.1290000000001,94.6279999999888,1193.8440000000014,-326.479999999998,411.2790000000132,1149.5099999999998,106.76199999999768,355.6269999999927,262.9320000000007,-109.37800000000006,356.3120000000026,241.03700000000003,-227.9629999999997,401.2940000000072,468.2889999999986,117.23199999999991,582.6230000000123,121.24900000000024,-243.3489999999999,22.35699999999952,55.92500000000058,42.18800000000016,43.48100000000841,-71.64900000000216,-259.43599999999947,-68.60300000000734,90.86899999999788,-231.19400000000016,77.17299999999341,-91.55900000000088,-281.7009999999996,-26.367000000004737,-40.77399999999898,-151.49900000000116,-2.223999999995385,-103.64999999999895,-41.745000000003074,-125.43700000000086,-94.59900000000232,66.40900000000443,-181.08000000000004,9.863999999998896,-58.85600000000011,-4.715999999999809,145.8600000000004,26.069999999999997,52.88100000000213,20.080000000000098,-5.391999999999797,1.0099999999965803,10.979000000000385,7.418000000000546,5.24599999999964,-0.0280000000000057,0.7299999999997198,1.9170000000002572,-5.388999999999555,0.4150000000002762,3.343000000000984,11.982000000000426,0.1129999999989195,-3.466000000000236,-39.32800000000043,-162.82600000000045,-21.219000000002097,-55.59300000000178,24.905999999998585,-130.0539999999998,7.737000000000194,-81.84900000000006,-6.668000000001939,-4.197000000000628,-8.237000000000005,-0.5480000000005703
