TestFile,Answer,Prediction
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,0-90,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,90-100
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,90-100
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,0-90
tokkuri,90-100,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,90-100
tokkuri,0-90,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,0-90,0-90
tokkuri,90-100,0-90
tokkuri,0-90,0-90
tokkuri,90-100,90-100
tokkuri,90-100,90-100
(Accuracy)tokkuri,0.75
