,distance,time
148,1.1524851957800006,14951
149,1.1406101866400005,15045
150,1.1302154279599994,15152
151,1.1164694035400005,15245
152,1.1281507221600002,15361
153,1.1687849045600003,15454
154,1.2065782295400003,15548
155,1.28728974776,15653
156,1.35560051498,15763
157,1.3937651040199996,15858
158,1.4535140817399992,15966
159,1.498395948279999,16065
160,1.5270785535599993,16156
161,1.5358410777599991,16266
162,1.53362632472,16359
163,1.5394298237000004,16472
164,1.5440178821400006,16559
165,1.544825636539999,16659
166,1.5497625415799996,16755
167,1.5687901140999994,16880
168,1.5617525927399996,16963
169,1.5694423357599994,17060
170,1.6081078633799997,17163
171,1.6196942580999996,17259
172,1.6375549912799996,17360
173,1.6486345962999993,17475
174,1.6501205962799999,17569
175,1.6721593002199997,17662
176,1.7075897660599995,17768
177,1.7494854035399994,17864
178,1.8006181552999998,17979
179,1.8089664196800008,18073
180,1.7732214854800006,18166
181,1.7641204113400004,18281
182,1.7120507082000012,18375
183,1.6886227295600011,18473
184,1.6715045045200003,18569
185,1.6526431615400003,18677
186,1.6266472204600007,18799
187,1.6250926855800008,18879
188,1.619719688240001,19018
189,1.6412025984400012,19078
190,1.6481942060200023,19176
191,1.6265528486400016,19292
192,1.5870702437400008,19389
193,1.5855050887400004,19479
194,1.5906501082200006,19587
195,1.6150567855000004,19681
196,1.6551187972200008,19792
197,1.7075071030200004,19889
198,1.7966926500400004,19990
199,1.8656824648000006,20099
200,1.9139939950000004,20181
201,1.9480531247000006,20285
202,1.927393700900001,20399
203,1.9426612023000003,20499
204,1.88440816634,20600
205,1.8160266807200007,20690
206,1.760571114300001,20792
207,1.8081968928000012,20900
208,1.8552862485200015,20989
209,1.8991422765200006,21089
210,1.9005362761,21187
211,1.91742004752,21302
212,1.9586035415999998,21385
213,1.98559546554,21494
214,1.9981591324800005,21597
215,2.025014532160001,21695
216,2.0403067685600007,21792
217,2.0498765202600002,21900
218,2.0553278291999995,21993
219,2.0459927310399992,22103
220,2.051631898799999,22202
221,2.050567766260001,22310
222,2.05996249556,22404
223,2.0573967987799997,22506
224,2.0415817336199997,22655
225,2.051292243539999,22790
226,2.026214850939999,22925
227,1.9889126047999997,23026
228,1.9756654124399988,23094
229,2.015947789160002,23212
230,2.0110459828599994,23330
231,1.9290210806199986,23399
232,1.8752764517999987,23437
233,1.8439391716599993,23512
234,1.8064693840999986,23605
235,1.8047739188999994,23721
236,1.7606755300999994,23814
237,1.7324398428399994,23907
238,1.7469235209200003,24027
239,1.6994952677600002,24123
240,1.6755183773600006,24217
241,1.6822913265600001,24310
242,1.6832312678200003,24425
243,1.7093936932399987,24526
244,1.7004478464399986,24635
245,1.6947951669999983,24720
246,1.6641208162599994,24811
247,1.6192942284599996,24919
